npm verbose cli C:\Program Files\nodejs\node.exe C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
npm info using npm@11.5.2
npm info using node@v22.19.0
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\Lenovo\AppData\Local\npm-cache\_logs\2026-06-14T10_18_03_560Z-
npm verbose logfile C:\Users\Lenovo\AppData\Local\npm-cache\_logs\2026-06-14T10_18_03_560Z-debug-0.log
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-wasm32-wasi
npm http cache @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.6.tgz 0ms (cache hit)
npm http cache @ioredis/commands@https://registry.npmjs.org/@ioredis/commands/-/commands-1.5.0.tgz 0ms (cache hit)
npm http cache @floating-ui/react@https://registry.npmjs.org/@floating-ui/react/-/react-0.26.28.tgz 0ms (cache hit)
npm http cache @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 0ms (cache hit)
npm http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.4.tgz 0ms (cache hit)
npm http cache @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.4.tgz 0ms (cache hit)
npm http cache @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 0ms (cache hit)
npm http cache @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.7.3.tgz 0ms (cache hit)
npm http cache jiti@https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 0ms (cache hit)
npm http cache socket.io-parser@https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-4.2.5.tgz 0ms (cache hit)
npm http cache debug@https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 0ms (cache hit)
npm http cache tweetnacl@https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz 0ms (cache hit)
npm http cache debug@https://registry.npmjs.org/debug/-/debug-3.1.0.tgz 0ms (cache hit)
npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
npm http cache debug@https://registry.npmjs.org/debug/-/debug-3.1.0.tgz 0ms (cache hit)
npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
npm http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
npm http cache xmlhttprequest-ssl@https://registry.npmjs.org/xmlhttprequest-ssl/-/xmlhttprequest-ssl-1.6.3.tgz 0ms (cache hit)
npm http cache engine.io-client@https://registry.npmjs.org/engine.io-client/-/engine.io-client-3.5.6.tgz 0ms (cache hit)
npm http cache socket.io-parser@https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-3.3.4.tgz 0ms (cache hit)
npm http cache socket.io-client@https://registry.npmjs.org/socket.io-client/-/socket.io-client-2.5.0.tgz 0ms (cache hit)
npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
npm http cache qs@https://registry.npmjs.org/qs/-/qs-6.5.3.tgz 0ms (cache hit)
npm http cache form-data@https://registry.npmjs.org/form-data/-/form-data-2.3.3.tgz 0ms (cache hit)
npm http cache @swc/helpers@https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.17.tgz 0ms (cache hit)
npm http cache debug@https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 0ms (cache hit)
npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
npm http cache react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 0ms (cache hit)
npm http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 0ms (cache hit)
npm http cache component-emitter@https://registry.npmjs.org/component-emitter/-/component-emitter-1.3.1.tgz 0ms (cache hit)
npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
npm http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
npm http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 0ms (cache hit)
npm http cache yargs@https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 0ms (cache hit)
npm http cache rxjs@https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz 0ms (cache hit)
npm http cache cliui@https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz 0ms (cache hit)
npm http cache tslib@https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 0ms (cache hit)
npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
npm http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 1ms (cache hit)
npm http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
npm http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 0ms (cache hit)
npm http cache debug@https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 0ms (cache hit)
npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
npm http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
npm http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.4.2.tgz 0ms (cache hit)
npm http cache ws@https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 0ms (cache hit)
npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
npm http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
npm http cache tweetnacl@https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz 0ms (cache hit)
npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
npm http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.15.tgz 1ms (cache hit)
npm http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.15.tgz 0ms (cache hit)
npm http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 1ms (cache hit)
npm http cache engine.io-parser@https://registry.npmjs.org/engine.io-parser/-/engine.io-parser-5.2.3.tgz 0ms (cache hit)
npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 0ms (cache hit)
npm http cache string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz 0ms (cache hit)
npm http cache y18n@https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 0ms (cache hit)
npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz 0ms (cache hit)
npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 0ms (cache hit)
npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3312ms
npm http fetch GET 200 https://registry.npmjs.org/call-bound 5335ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-map 5568ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap 5571ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/which-module/-/which-module-2.0.1.tgz 5347ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-list 5631ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 5353ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yeast/-/yeast-0.1.2.tgz 5441ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/require-directory 5693ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tree-kill 5796ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/xmlhttprequest-ssl/-/xmlhttprequest-ssl-2.1.2.tgz 5518ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel 5791ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-array/-/to-array-0.1.4.tgz 5554ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 5583ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-caller-file 5860ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 5685ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 5748ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2flodash-es 5864ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/run-async/-/run-async-2.4.1.tgz 5709ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rope-sequence/-/rope-sequence-1.3.4.tgz 5711ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/redis-errors/-/redis-errors-1.2.0.tgz 5761ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/vite-plugin-full-reload 6296ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shell-quote 6301ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 6060ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 6226ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz 6189ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/y18n 6667ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 6327ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 6340ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz 6374ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz 6402ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz 6438ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 6994ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.12.tgz 6918ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/punycode.js/-/punycode.js-2.3.1.tgz 6946ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/object-inspect 7288ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz 6965ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parseqs/-/parseqs-0.0.6.tgz 7049ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 7066ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 7068ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-gapcursor/-/prosemirror-gapcursor-1.4.0.tgz 7092ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 7082ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/os-tmpdir/-/os-tmpdir-1.0.2.tgz 7073ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 7093ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 7068ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 7092ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 7060ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 7058ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 7073ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/parseuri/-/parseuri-0.0.6.tgz 7124ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash.flatten/-/lodash.flatten-4.4.0.tgz 7088ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mute-stream/-/mute-stream-0.0.8.tgz 7248ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 7417ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 7518ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash-es 7898ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-3.4.3.tgz 7940ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 8380ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-map/-/p-map-2.1.0.tgz 8390ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/w3c-keyname/-/w3c-keyname-2.2.8.tgz 8802ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/laravel-vite-plugin 9008ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash.isarguments/-/lodash.isarguments-3.1.0.tgz 8679ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-4.2.0.tgz 8682ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.9.0.tgz 8807ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tmp/-/tmp-0.0.33.tgz 8915ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 9390ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsbn/-/jsbn-0.1.1.tgz 9383ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 9965ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isstream/-/isstream-0.1.2.tgz 10016ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz 10016ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/indexof/-/indexof-0.0.1.tgz 10035ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 10062ms (cache miss)
npm http cache https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 4865ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/har-validator/-/har-validator-5.1.5.tgz 10126ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-binary2/-/has-binary2-1.0.3.tgz 10127ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-cors/-/has-cors-1.1.0.tgz 10269ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/getpass/-/getpass-0.1.7.tgz 10289ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/forever-agent/-/forever-agent-0.6.1.tgz 10445ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.1.tgz 10495ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/standard-as-callback/-/standard-as-callback-2.1.0.tgz 10655ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 10497ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 10500ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 10498ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.2.tgz 10524ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io/-/socket.io-2.5.1.tgz 10704ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 10524ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/external-editor/-/external-editor-3.1.0.tgz 10635ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 10628ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/concurrently 10997ms (cache miss)
npm http cache https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 5182ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/denque/-/denque-1.5.1.tgz 10654ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/crelt/-/crelt-1.0.6.tgz 10654ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ecc-jsbn/-/ecc-jsbn-0.1.2.tgz 10669ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/component-inherit/-/component-inherit-0.0.3.tgz 10678ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 10693ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 10685ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 10684ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/component-emitter/-/component-emitter-1.2.1.tgz 10681ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 10681ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/component-bind/-/component-bind-1.0.0.tgz 10681ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cli-width/-/cli-width-3.0.0.tgz 10679ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cli-cursor/-/cli-cursor-3.1.0.tgz 10680ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/colors/-/colors-1.4.0.tgz 10683ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 10677ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/caseless/-/caseless-0.12.0.tgz 10680ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 10679ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/base64id/-/base64id-2.0.0.tgz 10676ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/aws4/-/aws4-1.13.2.tgz 10676ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/base64-arraybuffer/-/base64-arraybuffer-0.1.4.tgz 10676ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 10681ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/backo2/-/backo2-1.0.2.tgz 10675ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/asn1/-/asn1-0.2.6.tgz 10674ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/assert-plus/-/assert-plus-1.0.0.tgz 10675ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 10672ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz 10676ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 10733ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 10679ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/after/-/after-0.8.2.tgz 10676ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/orderedmap/-/orderedmap-2.1.1.tgz 10824ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/arraybuffer.slice/-/arraybuffer.slice-0.0.7.tgz 10690ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz 10724ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.0.tgz 10795ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 10843ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/blob/-/blob-0.0.5.tgz 10798ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.7.0.tgz 10793ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/figures/-/figures-3.2.0.tgz 10853ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inertiajs%2fcore 11126ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz 10812ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.2.tgz 11035ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 10908ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json-schema/-/json-schema-0.4.0.tgz 10994ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/react-window/-/react-window-1.8.8.tgz 10903ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/starter-kit/-/starter-kit-3.11.0.tgz 10903ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-text/-/extension-text-3.11.0.tgz 10905ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-text-align/-/extension-text-align-3.11.0.tgz 10908ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mini-svg-data-uri/-/mini-svg-data-uri-1.4.4.tgz 11048ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-placeholder/-/extension-placeholder-3.11.0.tgz 10908ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/linkify-it/-/linkify-it-5.0.0.tgz 10920ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-ordered-list/-/extension-ordered-list-3.11.0.tgz 10908ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-paragraph/-/extension-paragraph-3.11.0.tgz 10911ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/pm/-/pm-3.11.0.tgz 10919ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/linkify-it/-/linkify-it-5.0.0.tgz 11045ms (cache miss)
npm http cache https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 5971ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/through/-/through-2.3.8.tgz 12421ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bcrypt-pbkdf/-/bcrypt-pbkdf-1.0.2.tgz 12230ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/verror/-/verror-1.10.0.tgz 12609ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz 12559ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 12587ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/redis-parser/-/redis-parser-3.0.0.tgz 12701ms (cache miss)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm http fetch GET 200 https://registry.npmjs.org/qs 13073ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsprim/-/jsprim-1.4.2.tgz 12847ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 12903ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cluster-key-slot/-/cluster-key-slot-1.1.2.tgz 12913ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 13086ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 12997ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-1.1.2.tgz 13298ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.7.tgz 13090ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-dropcursor/-/prosemirror-dropcursor-1.8.2.tgz 13295ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dashdash/-/dashdash-1.14.1.tgz 13246ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2flodash 13814ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-schema-basic/-/prosemirror-schema-basic-1.2.4.tgz 13761ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 13902ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-window/-/react-window-2.2.3.tgz 14004ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.5.0.tgz 14081ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mdurl/-/mdurl-2.0.0.tgz 14238ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-list-keymap/-/extension-list-keymap-3.11.0.tgz 14116ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/mdurl/-/mdurl-2.0.0.tgz 14151ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-hard-break/-/extension-hard-break-3.11.0.tgz 14172ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-italic/-/extension-italic-3.11.0.tgz 14174ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-horizontal-rule/-/extension-horizontal-rule-3.11.0.tgz 14185ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-dropcursor/-/extension-dropcursor-3.11.0.tgz 14184ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-code-block/-/extension-code-block-3.11.0.tgz 14189ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-document/-/extension-document-3.11.0.tgz 14192ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-heading/-/extension-heading-3.11.0.tgz 14207ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-gapcursor/-/extension-gapcursor-3.11.0.tgz 14245ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/extsprintf/-/extsprintf-1.3.0.tgz 14328ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/engine.io-parser/-/engine.io-parser-2.2.1.tgz 14326ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 14349ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz 14395ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@socket.io/component-emitter/-/component-emitter-3.1.2.tgz 14247ms (cache miss)
